# Politikk vertikal validering – politikk-demokrati-vertical-2026-07-24
## Reconstruct migration
PASS | Migreringsscript rekonstruert
PASS | Mapping politiske_symboler har distinksjoner
PASS | Mapping politiske_symboler forbyr løsrevet teoretikernavn
PASS | Mapping politisk_tillit har ny revisjon
PASS | Mapping politisk_tillit har tre målrettede teorispor
PASS | Mapping politisk_tillit har mekanismer
PASS | Mapping politisk_tillit har distinksjoner
PASS | Mapping politisk_tillit forbyr løsrevet teoretikernavn
PASS | Mapping partier_og_bevegelser har ny revisjon
PASS | Mapping partier_og_bevegelser har tre målrettede teorispor
PASS | Mapping partier_og_bevegelser har mekanismer
PASS | Mapping partier_og_bevegelser har distinksjoner
PASS | Mapping partier_og_bevegelser forbyr løsrevet teoretikernavn
PASS | Mapping parlamentarisme har ny revisjon
PASS | Mapping parlamentarisme har tre målrettede teorispor
PASS | Mapping parlamentarisme har mekanismer
PASS | Mapping parlamentarisme har distinksjoner
PASS | Mapping parlamentarisme forbyr løsrevet teoretikernavn
PASS | Mapping politisk_tillit har ny revisjon
PASS | Mapping politisk_tillit har tre målrettede teorispor
PASS | Mapping politisk_tillit har mekanismer
PASS | Mapping politisk_tillit har distinksjoner
PASS | Mapping politisk_tillit forbyr løsrevet teoretikernavn
PASS | Mapping representasjon har ny revisjon
PASS | Mapping representasjon har tre målrettede teorispor
PASS | Mapping representasjon har mekanismer
PASS | Mapping representasjon har distinksjoner
PASS | Mapping representasjon forbyr løsrevet teoretikernavn
PASS | Mapping majoritet_minoritet har ny revisjon
PASS | Mapping majoritet_minoritet har tre målrettede teorispor
PASS | Mapping majoritet_minoritet har mekanismer
PASS | Mapping majoritet_minoritet har distinksjoner
PASS | Mapping majoritet_minoritet forbyr løsrevet teoretikernavn
PASS | Mapping demokratiets_rom har ny revisjon
PASS | Mapping demokratiets_rom har tre målrettede teorispor
PASS | Mapping demokratiets_rom har mekanismer
PASS | Mapping demokratiets_rom har distinksjoner
PASS | Mapping demokratiets_rom forbyr løsrevet teoretikernavn
PASS | Mapping offentlighet har ny revisjon
PASS | Mapping offentlighet har tre målrettede teorispor
PASS | Mapping offentlighet har mekanismer
PASS | Mapping offentlighet har distinksjoner
PASS | Mapping offentlighet forbyr løsrevet teoretikernavn
PASS | Mapping debattarenaer har ny revisjon
PASS | Mapping debattarenaer har tre målrettede teorispor
PASS | Mapping debattarenaer har mekanismer
PASS | Mapping debattarenaer har distinksjoner
PASS | Mapping debattarenaer forbyr løsrevet teoretikernavn
PASS | Mapping demokratiets_rom har ny revisjon
PASS | Mapping demokratiets_rom har tre målrettede teorispor
PASS | Mapping demokratiets_rom har mekanismer
PASS | Mapping demokratiets_rom har distinksjoner
PASS | Mapping demokratiets_rom forbyr løsrevet teoretikernavn
PASS | Mapping parlamentarisme har ny revisjon
PASS | Mapping parlamentarisme har tre målrettede teorispor
PASS | Mapping parlamentarisme har mekanismer
PASS | Mapping parlamentarisme har distinksjoner
PASS | Mapping parlamentarisme forbyr løsrevet teoretikernavn
PASS | Mapping partier_og_bevegelser har ny revisjon
PASS | Mapping partier_og_bevegelser har tre målrettede teorispor
PASS | Mapping partier_og_bevegelser har mekanismer
PASS | Mapping partier_og_bevegelser har distinksjoner
PASS | Mapping partier_og_bevegelser forbyr løsrevet teoretikernavn
PASS | Mapping majoritet_minoritet har ny revisjon
PASS | Mapping majoritet_minoritet har tre målrettede teorispor
PASS | Mapping majoritet_minoritet har mekanismer
PASS | Mapping majoritet_minoritet har distinksjoner
PASS | Mapping majoritet_minoritet forbyr løsrevet teoretikernavn
PASS | Mapping debattarenaer har ny revisjon
PASS | Mapping debattarenaer har tre målrettede teorispor
PASS | Mapping debattarenaer har mekanismer
PASS | Mapping debattarenaer har distinksjoner
PASS | Mapping debattarenaer forbyr løsrevet teoretikernavn
PASS | Mapping politiske_symboler har ny revisjon
PASS | Mapping politiske_symboler har tre målrettede teorispor
PASS | Mapping politiske_symboler har mekanismer
PASS | Mapping politiske_symboler har distinksjoner
PASS | Mapping politiske_symboler forbyr løsrevet teoretikernavn
PASS | Mapping valg_og_deltakelse har ny revisjon
PASS | Mapping valg_og_deltakelse har tre målrettede teorispor
PASS | Mapping valg_og_deltakelse har mekanismer
PASS | Mapping valg_og_deltakelse har distinksjoner
PASS | Mapping valg_og_deltakelse forbyr løsrevet teoretikernavn
PASS | Mapping offentlighet har ny revisjon
PASS | Mapping offentlighet har tre målrettede teorispor
PASS | Mapping offentlighet har mekanismer
PASS | Mapping offentlighet har distinksjoner
PASS | Mapping offentlighet forbyr løsrevet teoretikernavn
PASS | Pensum markerer domenet complete_revised
PASS | Pensum dokumenterer aktiv generatorprofil
PASS | Generatorprofilen er aktiv og komplett revidert
PASS | Generatorprofilen peker til 19 metoder
PASS | Generatoren krever mekanisme
PASS | Generatoren krever distinksjon
PASS | Generatoren forbyr løsrevet teoretikernavn
PASS | Det finnes 10 representative spørsmålsplaner
PASS | Alle spørsmålsplaner har kilde, emne, metode, mekanisme og distinksjon
PASS | Ingen kvalitetslag-overlay finnes
PASS: 584
RESULTAT: PASS
PASS | Gyldig JSON: data/fag/politikk/fagkart_politikk_canonical_v4_5.json
PASS | Gyldig JSON: data/fag/politikk/emner_politikk_canonical_v4_5.json
PASS | Gyldig JSON: data/fag/politikk/methods_politikk_canonical_v4_5.json
PASS | Gyldig JSON: data/fag/politikk/emnemapping_politikk_canonical_v4_5.json
PASS | Gyldig JSON: data/fag/politikk/politikkpensum_canonical_v4_5.json
PASS | Gyldig JSON: data/fag/politikk/quiz_generator_rules_politikk_v5_1_source_priority_patch.json
PASS | Gyldig JSON: reports/politikk-canonical-migration/demokrati-representasjon-question-blueprints.json
PASS | Midlertidig fil fjernet: .github/workflows/apply-politikk-demokrati-vertical.yml
PASS | Midlertidig fil fjernet: tools/apply-politikk-demokrati-vertical.mjs
PASS | Midlertidig fil fjernet: tools/politikk-demokrati-migration-gz
PASS | Midlertidig fil fjernet: tools/politikk-demokrati-migration-parts
PASS | Midlertidig fil fjernet: reports/politikk-canonical-migration/demokrati-domain-compact-audit.json
 D .github/workflows/apply-politikk-demokrati-vertical.yml
 M data/fag/politikk/emnemapping_politikk_canonical_v4_5.json
 M data/fag/politikk/emner_politikk_canonical_v4_5.json
 M data/fag/politikk/fagkart_politikk_canonical_v4_5.json
 M data/fag/politikk/methods_politikk_canonical_v4_5.json
 M data/fag/politikk/politikkpensum_canonical_v4_5.json
 M data/fag/politikk/quiz_generator_rules_politikk_v5_1_source_priority_patch.json
 D tools/politikk-demokrati-migration-gz/part-00.b64
 D tools/politikk-demokrati-migration-gz/part-01.b64
 D tools/politikk-demokrati-migration-gz/part-02.b64
 D tools/politikk-demokrati-migration-gz/trigger.txt
 D tools/politikk-demokrati-migration-parts/part-00.b64
?? reports/politikk-canonical-migration/demokrati-representasjon-question-blueprints.json
?? reports/politikk-canonical-migration/demokrati-representasjon-vertical-chain-validation.txt
?? reports/politikk-canonical-migration/demokrati-representasjon-vertical-chain.md
?? tools/validate-politikk-demokrati-vertical.mjs
PASS | git diff --cached --check
